# r0031
# agent4 — lake build ScottDomains.AxiomAuditTmp
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-06T20:18:54-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.AxiomAuditTmp ===
⚠ [838/853] Replayed ScottDomains.Skeleton.Section6
warning: ScottDomains/Skeleton/Section6.lean:196:8: declaration uses `sorry`
ℹ [853/853] Built ScottDomains.AxiomAuditTmp (559ms)
info: ScottDomains/AxiomAuditTmp.lean:3:0: 'ScottDomains.PowerdomainRep.recursiveDomain_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (853 jobs).
--- times ---
Elapsed (wall clock): 0:01.22
Maximum resident set size (kbytes): 1669076
--- build ---
finished:         2026-08-06T20:18:56-07:00
exit status:      0
user cpu:         0.94s
system cpu:       0.43s
cpu use:          112%
peak rss single:  1629 MiB (largest one process, GNU time)
peak pss tree:    1757 MiB (process group, shared pages apportioned)
peak rss tree:    2416 MiB (process group, shared pages counted per process)
jobs:             853
lean diagnostics: 0
lake errors:      0
sorry decls:      1
other warnings:   0
