# r0047
# agent4 — lake build ScottDomains.A4FunctionSpaceBifinite
# checkout: /home/milnes/projects/ScottLean4-agent4
# started: 2026-08-09T12:18:05-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.A4FunctionSpaceBifinite ===
✔ [1001/1001] Built ScottDomains.A4FunctionSpaceBifinite (708ms)
Build completed successfully (1001 jobs).
--- times ---
Elapsed (wall clock): 0:01.43
Maximum resident set size (kbytes): 1771100
--- build ---
finished:         2026-08-09T12:18:07-07:00
exit status:      0
user cpu:         1.26s
system cpu:       0.52s
cpu use:          125%
peak rss single:  1729 MiB (largest one process, GNU time)
peak pss tree:    1817 MiB (process group, shared pages apportioned)
peak rss tree:    2489 MiB (process group, shared pages counted per process)
jobs:             1001
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
