# r0041
# agent1 — lake build ScottDomains.Flat
# checkout: /home/milnes/projects/ScottLean4-agent1
# started: 2026-08-08T13:10:30-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Flat ===
✔ [829/829] Built ScottDomains.Flat (751ms)
Build completed successfully (829 jobs).
--- times ---
Elapsed (wall clock): 0:01.43
Maximum resident set size (kbytes): 1702684
--- build ---
finished:         2026-08-08T13:10:32-07:00
exit status:      0
user cpu:         1.29s
system cpu:       0.50s
cpu use:          125%
peak rss single:  1662 MiB (largest one process, GNU time)
peak pss tree:    982 MiB (process group, shared pages apportioned)
peak rss tree:    2433 MiB (process group, shared pages counted per process)
jobs:             829
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
