# r0047
# agent2 — lake build ScottDomains.Effective.A2Compactness
# checkout: /home/milnes/projects/ScottLean4-agent2
# started: 2026-08-09T12:24:47-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.Effective.A2Compactness ===
✔ [1023/1023] Built ScottDomains.Effective.A2Compactness (1.1s)
Build completed successfully (1023 jobs).
--- times ---
Elapsed (wall clock): 0:01.82
Maximum resident set size (kbytes): 1821900
--- build ---
finished:         2026-08-09T12:24:50-07:00
exit status:      0
user cpu:         2.46s
system cpu:       0.51s
cpu use:          163%
peak rss single:  1779 MiB (largest one process, GNU time)
peak pss tree:    1072 MiB (process group, shared pages apportioned)
peak rss tree:    2570 MiB (process group, shared pages counted per process)
jobs:             1023
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
