# r0050
# agent3 — lake build ScottDomains.RecursiveDomain
# checkout: /home/milnes/projects/ScottLean4-agent3
# started: 2026-08-10T14:34:39-07:00
# lean: leanprover/lean4:v4.32.2
# host: Linux 7.0.0-28-generic x86_64, 20 cores
### === lake build ScottDomains.RecursiveDomain ===
✔ [851/851] Built ScottDomains.RecursiveDomain (744ms)
Build completed successfully (851 jobs).
--- times ---
Elapsed (wall clock): 0:01.43
Maximum resident set size (kbytes): 1709204
--- build ---
finished:         2026-08-10T14:34:41-07:00
exit status:      0
user cpu:         1.27s
system cpu:       0.51s
cpu use:          123%
peak rss single:  1669 MiB (largest one process, GNU time)
peak pss tree:    1770 MiB (process group, shared pages apportioned)
peak rss tree:    2443 MiB (process group, shared pages counted per process)
jobs:             851
lean diagnostics: 0
lake errors:      0
sorry decls:      0
other warnings:   0
